,Resale-Cat,model,fuel_type,vehicle_class,displ,cyl,trans,drive,smog_rating,city_mpg,hwy_mpg,cmb_mpg,Greenhouse_gas_score,smartway,comb_CO2,Sales_2016,Sales_2017,Sales_2018
0,Low,BMW 740i,Gasoline,large car,3.0,6.0,SemiAuto-8,2WD,6,21.0,29.0,24.0,5,No,371.0,12071,8731,7909
1,Low,BMW 740i,Gasoline,large car,3.0,6.0,SemiAuto-8,2WD,6,21.0,29.0,24.0,5,No,371.0,12071,8731,7909
2,Low,BMW 750i,Gasoline,large car,4.4,8.0,SemiAuto-8,2WD,5,17.0,25.0,20.0,4,No,436.0,12071,8731,7909
3,Low,BMW 750i,Gasoline,large car,4.4,8.0,SemiAuto-8,2WD,6,17.0,25.0,20.0,4,No,436.0,12071,8731,7909
4,Low,BMW 750i,Gasoline,large car,4.4,8.0,SemiAuto-8,4WD,5,16.0,25.0,19.0,4,No,459.0,12071,8731,7909
5,Low,BMW 750i,Gasoline,large car,4.4,8.0,SemiAuto-8,4WD,6,16.0,25.0,19.0,4,No,459.0,12071,8731,7909
6,High,CHEVROLET Colorado,Gasoline,pickup,2.5,4.0,Auto-6,2WD,6,20.0,27.0,22.0,5,No,397.0,103217,106583,20848
7,High,CHEVROLET Colorado,Gasoline,pickup,2.5,4.0,Auto-6,2WD,6,20.0,27.0,22.0,5,No,397.0,103217,106583,20848
8,High,CHEVROLET Colorado,Gasoline,pickup,2.5,4.0,Auto-6,4WD,6,19.0,25.0,21.0,5,No,426.0,103217,106583,20848
9,High,CHEVROLET Colorado,Gasoline,pickup,2.5,4.0,Auto-6,4WD,6,19.0,25.0,21.0,5,No,426.0,103217,106583,20848
10,High,CHEVROLET Colorado,Gasoline,pickup,2.5,4.0,Man-6,2WD,6,19.0,26.0,22.0,5,No,406.0,103217,106583,20848
11,High,CHEVROLET Colorado,Gasoline,pickup,2.5,4.0,Man-6,2WD,6,19.0,26.0,22.0,5,No,406.0,103217,106583,20848
12,High,CHEVROLET Colorado,Diesel,pickup,2.8,4.0,Auto-6,2WD,5,22.0,31.0,25.0,5,No,406.0,103217,106583,20848
13,High,CHEVROLET Colorado,Diesel,pickup,2.8,4.0,Auto-6,2WD,6,22.0,31.0,25.0,5,No,406.0,103217,106583,20848
14,High,CHEVROLET Colorado,Diesel,pickup,2.8,4.0,Auto-6,4WD,5,20.0,29.0,23.0,4,No,445.0,103217,106583,20848
15,High,CHEVROLET Colorado,Diesel,pickup,2.8,4.0,Auto-6,4WD,6,20.0,29.0,23.0,4,No,445.0,103217,106583,20848
16,High,CHEVROLET Colorado,Gasoline,pickup,3.6,6.0,Auto-6,2WD,6,18.0,26.0,21.0,5,No,427.0,103217,106583,20848
17,High,CHEVROLET Colorado,Gasoline,pickup,3.6,6.0,Auto-6,2WD,6,18.0,26.0,21.0,5,No,427.0,103217,106583,20848
18,High,CHEVROLET Colorado,Gasoline,special purpose,3.6,6.0,Auto-6,2WD,6,15.0,17.0,16.0,3,No,555.0,103217,106583,20848
19,High,CHEVROLET Colorado,Gasoline,special purpose,3.6,6.0,Auto-6,2WD,6,15.0,17.0,16.0,3,No,555.0,103217,106583,20848
20,High,CHEVROLET Colorado,Gasoline,pickup,3.6,6.0,Auto-6,4WD,6,17.0,24.0,20.0,4,No,450.0,103217,106583,20848
21,High,CHEVROLET Colorado,Gasoline,pickup,3.6,6.0,Auto-6,4WD,6,17.0,24.0,20.0,4,No,450.0,103217,106583,20848
22,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,2WD,6,15.0,20.0,17.0,4,No,453.0,537013,550311,94829
23,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,2WD,6,15.0,20.0,17.0,4,No,453.0,537013,550311,94829
24,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,4WD,6,14.5,18.5,16.0,4,No,479.5,537013,550311,94829
25,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,4WD,6,14.5,18.5,16.0,4,No,479.5,537013,550311,94829
26,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,2WD,5,14.0,20.0,16.5,4,No,470.5,537013,550311,94829
27,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,2WD,6,14.0,20.0,16.5,4,No,470.5,537013,550311,94829
28,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-6,2WD,5,16.0,23.0,19.0,4,No,480.0,537013,550311,94829
29,High,CHEVROLET Silverado 15,Gasoline,special purpose,5.3,8.0,Auto-6,2WD,5,15.0,20.0,17.0,3,No,523.0,537013,550311,94829
30,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-6,2WD,6,16.0,23.0,19.0,4,No,480.0,537013,550311,94829
31,High,CHEVROLET Silverado 15,Gasoline,special purpose,5.3,8.0,Auto-6,2WD,6,15.0,20.0,17.0,3,No,523.0,537013,550311,94829
32,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,4WD,5,13.5,18.0,15.0,4,No,524.5,537013,550311,94829
33,High,CHEVROLET Silverado 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,4WD,6,13.5,18.0,15.0,4,No,524.5,537013,550311,94829
34,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-6,4WD,5,16.0,22.0,18.0,4,No,494.0,537013,550311,94829
35,High,CHEVROLET Silverado 15,Gasoline,special purpose,5.3,8.0,Auto-6,4WD,5,15.0,19.0,17.0,3,No,523.0,537013,550311,94829
36,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-6,4WD,6,16.0,22.0,18.0,4,No,494.0,537013,550311,94829
37,High,CHEVROLET Silverado 15,Gasoline,special purpose,5.3,8.0,Auto-6,4WD,6,15.0,19.0,17.0,3,No,523.0,537013,550311,94829
38,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,5,18.0,24.0,20.0,4,No,446.0,537013,550311,94829
39,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,6,18.0,24.0,20.0,4,No,446.0,537013,550311,94829
40,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,5,16.0,22.0,18.0,4,No,493.0,537013,550311,94829
41,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,6,16.0,22.0,18.0,4,No,493.0,537013,550311,94829
42,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,5,16.0,21.0,18.0,4,No,489.0,537013,550311,94829
43,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,6,16.0,21.0,18.0,4,No,489.0,537013,550311,94829
44,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,5,15.0,21.0,17.0,3,No,523.0,537013,550311,94829
45,High,CHEVROLET Silverado 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,6,15.0,21.0,17.0,3,No,523.0,537013,550311,94829
46,High,CHEVROLET Silverado 15,Gasoline,pickup,6.2,8.0,Auto-8,2WD,6,15.0,21.0,17.0,3,No,527.0,537013,550311,94829
47,High,CHEVROLET Silverado 15,Gasoline,pickup,6.2,8.0,Auto-8,2WD,6,15.0,21.0,17.0,3,No,527.0,537013,550311,94829
48,High,CHEVROLET Silverado 15,Gasoline,pickup,6.2,8.0,Auto-8,4WD,6,15.0,21.0,17.0,3,No,521.0,537013,550311,94829
49,High,CHEVROLET Silverado 15,Gasoline,pickup,6.2,8.0,Auto-8,4WD,6,15.0,21.0,17.0,3,No,521.0,537013,550311,94829
50,Low,FIAT 500,Gasoline,small car,1.4,4.0,Auto-6,2WD,5,24.0,32.0,27.0,6,No,322.0,14380,11467,4916
51,Low,FIAT 500,Gasoline,small car,1.4,4.0,Auto-6,2WD,6,24.0,32.0,27.0,6,No,322.0,14380,11467,4916
52,Low,FIAT 500,Gasoline,small car,1.4,4.0,Auto-6,2WD,5,27.0,34.0,30.0,7,No,295.0,14380,11467,4916
53,Low,FIAT 500,Gasoline,small car,1.4,4.0,Auto-6,2WD,6,27.0,34.0,30.0,7,Yes,295.0,14380,11467,4916
54,Low,FIAT 500,Gasoline,small car,1.4,4.0,Man-5,2WD,5,28.0,34.0,30.0,7,No,295.0,14380,11467,4916
55,Low,FIAT 500,Gasoline,small car,1.4,4.0,Man-5,2WD,6,28.0,34.0,30.0,7,Yes,295.0,14380,11467,4916
56,Low,FIAT 500,Gasoline,small car,1.4,4.0,Man-5,2WD,5,31.0,40.0,34.0,8,Yes,259.0,14380,11467,4916
57,Low,FIAT 500,Gasoline,small car,1.4,4.0,Man-5,2WD,6,31.0,40.0,34.0,8,Yes,259.0,14380,11467,4916
58,Low,FIAT 500 Abarth,Gasoline,small car,1.4,4.0,Auto-6,2WD,5,24.0,32.0,27.0,6,No,322.0,14380,11467,4916
59,Low,FIAT 500 Abarth,Gasoline,small car,1.4,4.0,Auto-6,2WD,6,24.0,32.0,27.0,6,No,322.0,14380,11467,4916
60,Low,FIAT 500 Abarth,Gasoline,small car,1.4,4.0,Man-5,2WD,5,28.0,34.0,30.0,7,No,295.0,14380,11467,4916
61,Low,FIAT 500 Abarth,Gasoline,small car,1.4,4.0,Man-5,2WD,6,28.0,34.0,30.0,7,Yes,295.0,14380,11467,4916
62,Low,FIAT 500L,Gasoline,station wagon,1.4,4.0,Auto-6,2WD,5,22.0,30.0,25.0,6,No,351.0,14380,11467,4916
63,Low,FIAT 500L,Gasoline,station wagon,1.4,4.0,Auto-6,2WD,6,22.0,30.0,25.0,6,No,351.0,14380,11467,4916
64,Low,FIAT 500L,Gasoline,station wagon,1.4,4.0,Man-6,2WD,5,25.0,33.0,28.0,7,No,312.0,14380,11467,4916
65,Low,FIAT 500L,Gasoline,station wagon,1.4,4.0,Man-6,2WD,6,25.0,33.0,28.0,7,Yes,312.0,14380,11467,4916
66,Low,FIAT 500X,Gasoline,small SUV,1.4,4.0,Man-6,2WD,5,25.0,34.0,28.0,7,No,313.0,14380,11467,4916
67,Low,FIAT 500X,Gasoline,small SUV,1.4,4.0,Man-6,2WD,6,25.0,34.0,28.0,7,Yes,313.0,14380,11467,4916
68,Low,FIAT 500X,Gasoline,small SUV,2.4,4.0,Auto-9,2WD,6,22.0,31.0,25.0,6,No,350.0,14380,11467,4916
69,Low,FIAT 500X,Gasoline,small SUV,2.4,4.0,Auto-9,2WD,6,22.0,31.0,25.0,6,No,350.0,14380,11467,4916
70,Low,FIAT 500X,Gasoline,small SUV,2.4,4.0,Auto-9,4WD,6,21.0,30.0,24.0,5,No,361.0,14380,11467,4916
71,Low,FIAT 500X,Gasoline,small SUV,2.4,4.0,Auto-9,4WD,6,21.0,30.0,24.0,5,No,361.0,14380,11467,4916
72,Low,FIAT 500e,Electricity,small car,0,0,Auto-1,2WD,10,121.0,103.0,112.0,10,Elite,0.0,12071,8731,7909
73,Low,FIAT 500e,Electricity,small car,0,0,Auto-1,2WD,10,121.0,103.0,112.0,10,Elite,0.0,12071,8731,7909
74,High,GMC Canyon,Gasoline,pickup,2.5,4.0,Auto-6,2WD,6,20.0,27.0,22.0,5,No,397.0,35179,30047,5042
75,High,GMC Canyon,Gasoline,pickup,2.5,4.0,Auto-6,2WD,6,20.0,27.0,22.0,5,No,397.0,35179,30047,5042
76,High,GMC Canyon,Gasoline,pickup,2.5,4.0,Auto-6,4WD,6,19.0,25.0,21.0,5,No,426.0,35179,30047,5042
77,High,GMC Canyon,Gasoline,pickup,2.5,4.0,Auto-6,4WD,6,19.0,25.0,21.0,5,No,426.0,35179,30047,5042
78,High,GMC Canyon,Gasoline,pickup,2.5,4.0,Man-6,2WD,6,19.0,26.0,22.0,5,No,406.0,35179,30047,5042
79,High,GMC Canyon,Gasoline,pickup,2.5,4.0,Man-6,2WD,6,19.0,26.0,22.0,5,No,406.0,35179,30047,5042
80,High,GMC Canyon,Diesel,pickup,2.8,4.0,Auto-6,2WD,5,22.0,31.0,25.0,5,No,406.0,35179,30047,5042
81,High,GMC Canyon,Diesel,pickup,2.8,4.0,Auto-6,2WD,6,22.0,31.0,25.0,5,No,406.0,35179,30047,5042
82,High,GMC Canyon,Diesel,pickup,2.8,4.0,Auto-6,4WD,5,20.0,29.0,23.0,4,No,445.0,35179,30047,5042
83,High,GMC Canyon,Diesel,pickup,2.8,4.0,Auto-6,4WD,6,20.0,29.0,23.0,4,No,445.0,35179,30047,5042
84,High,GMC Canyon,Gasoline,pickup,3.6,6.0,Auto-6,2WD,6,18.0,26.0,21.0,5,No,427.0,35179,30047,5042
85,High,GMC Canyon,Gasoline,pickup,3.6,6.0,Auto-6,2WD,6,18.0,26.0,21.0,5,No,427.0,35179,30047,5042
86,High,GMC Canyon,Gasoline,special purpose,3.6,6.0,Auto-6,2WD,6,15.0,17.0,16.0,3,No,555.0,35179,30047,5042
87,High,GMC Canyon,Gasoline,special purpose,3.6,6.0,Auto-6,2WD,6,15.0,17.0,16.0,3,No,555.0,35179,30047,5042
88,High,GMC Canyon,Gasoline,pickup,3.6,6.0,Auto-6,4WD,6,17.0,24.0,20.0,4,No,450.0,35179,30047,5042
89,High,GMC Canyon,Gasoline,pickup,3.6,6.0,Auto-6,4WD,6,17.0,24.0,20.0,4,No,450.0,35179,30047,5042
90,High,GMC Sierra 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,2WD,6,15.0,20.0,17.0,4,No,453.0,207299,204211,30244
91,High,GMC Sierra 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,2WD,6,15.0,20.0,17.0,4,No,453.0,207299,204211,30244
92,High,GMC Sierra 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,4WD,6,14.5,18.5,16.0,4,No,480.0,207299,204211,30244
93,High,GMC Sierra 15,Ethanol/Gas,pickup,4.3,6.0,Auto-6,4WD,6,14.5,18.5,16.0,4,No,480.0,207299,204211,30244
94,High,GMC Sierra 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,2WD,5,14.0,20.0,16.5,4,No,470.5,207299,204211,30244
95,High,GMC Sierra 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,2WD,6,14.0,20.0,16.5,4,No,470.5,207299,204211,30244
96,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-6,2WD,5,16.0,23.0,19.0,4,No,479.0,207299,204211,30244
97,High,GMC Sierra 15,Gasoline,special purpose,5.3,8.0,Auto-6,2WD,5,15.0,20.0,17.0,3,No,523.0,207299,204211,30244
98,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-6,2WD,6,16.0,23.0,19.0,4,No,479.0,207299,204211,30244
99,High,GMC Sierra 15,Gasoline,special purpose,5.3,8.0,Auto-6,2WD,6,15.0,20.0,17.0,3,No,523.0,207299,204211,30244
100,High,GMC Sierra 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,4WD,5,13.5,18.0,15.0,4,No,524.5,207299,204211,30244
101,High,GMC Sierra 15,Ethanol/Gas,pickup,5.3,8.0,Auto-6,4WD,6,13.5,18.0,15.0,4,No,524.5,207299,204211,30244
102,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-6,4WD,5,16.0,22.0,18.0,4,No,495.0,207299,204211,30244
103,High,GMC Sierra 15,Gasoline,special purpose,5.3,8.0,Auto-6,4WD,5,15.0,19.0,17.0,3,No,523.0,207299,204211,30244
104,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-6,4WD,6,16.0,22.0,18.0,4,No,495.0,207299,204211,30244
105,High,GMC Sierra 15,Gasoline,special purpose,5.3,8.0,Auto-6,4WD,6,15.0,19.0,17.0,3,No,523.0,207299,204211,30244
106,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,5,18.0,24.0,20.0,4,No,446.0,207299,204211,30244
107,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,6,18.0,24.0,20.0,4,No,446.0,207299,204211,30244
108,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,5,16.0,22.0,18.0,4,No,493.0,207299,204211,30244
109,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,2WD,6,16.0,22.0,18.0,4,No,493.0,207299,204211,30244
110,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,5,16.0,21.0,18.0,4,No,489.0,207299,204211,30244
111,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,6,16.0,21.0,18.0,4,No,489.0,207299,204211,30244
112,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,5,15.0,21.0,17.0,3,No,523.0,207299,204211,30244
113,High,GMC Sierra 15,Gasoline,pickup,5.3,8.0,Auto-8,4WD,6,15.0,21.0,17.0,3,No,523.0,207299,204211,30244
114,High,GMC Sierra 15,Gasoline,pickup,6.2,8.0,Auto-8,2WD,6,15.0,21.0,17.0,3,No,522.0,207299,204211,30244
115,High,GMC Sierra 15,Gasoline,pickup,6.2,8.0,Auto-8,2WD,6,15.0,21.0,17.0,3,No,522.0,207299,204211,30244
116,High,GMC Sierra 15,Gasoline,pickup,6.2,8.0,Auto-8,4WD,6,15.0,21.0,17.0,3,No,521.0,207299,204211,30244
117,High,GMC Sierra 15,Gasoline,pickup,6.2,8.0,Auto-8,4WD,6,15.0,21.0,17.0,3,No,521.0,207299,204211,30244
118,Low,JAGUAR XJ,Gasoline,large car,3.0,6.0,SemiAuto-8,2WD,7,18.0,27.0,21.0,5,No,414.0,3542,2553,1348
119,Low,JAGUAR XJ,Gasoline,large car,3.0,6.0,SemiAuto-8,2WD,9,18.0,27.0,21.0,5,No,414.0,3542,2553,1348
120,Low,JAGUAR XJ,Gasoline,large car,3.0,6.0,SemiAuto-8,4WD,7,17.0,26.0,20.0,4,No,443.0,3542,2553,1348
121,Low,JAGUAR XJ,Gasoline,large car,3.0,6.0,SemiAuto-8,4WD,9,17.0,26.0,20.0,4,No,443.0,3542,2553,1348
122,Low,JAGUAR XJ,Gasoline,large car,5.0,8.0,SemiAuto-8,2WD,5,15.0,23.0,18.0,4,No,504.0,3542,2553,1348
123,Low,JAGUAR XJ,Gasoline,large car,5.0,8.0,SemiAuto-8,2WD,6,15.0,23.0,18.0,4,No,504.0,3542,2553,1348
124,High,JEEP Wrangler,Gasoline,small SUV,3.6,6.0,Auto-5,4WD,6,17.0,21.0,18.0,4,No,482.0,180991,179188,228293
125,High,JEEP Wrangler,Gasoline,small SUV,3.6,6.0,Auto-5,4WD,6,17.0,21.0,18.0,4,No,482.0,180991,179188,228293
126,High,JEEP Wrangler,Gasoline,small SUV,3.6,6.0,Man-6,4WD,6,17.0,21.0,18.0,4,No,481.0,180991,179188,228293
127,High,JEEP Wrangler,Gasoline,small SUV,3.6,6.0,Man-6,4WD,6,17.0,21.0,18.0,4,No,481.0,180991,179188,228293
128,High,JEEP Wrangler Unlimited,Gasoline,small SUV,3.6,6.0,Auto-5,4WD,6,16.0,20.0,18.0,4,No,505.0,180991,179188,228293
129,High,JEEP Wrangler Unlimited,Gasoline,small SUV,3.6,6.0,Auto-5,4WD,6,16.0,20.0,18.0,4,No,505.0,180991,179188,228293
130,High,JEEP Wrangler Unlimited,Gasoline,small SUV,3.6,6.0,Man-6,4WD,6,16.0,21.0,18.0,4,No,503.0,180991,179188,228293
131,High,JEEP Wrangler Unlimited,Gasoline,small SUV,3.6,6.0,Man-6,4WD,6,16.0,21.0,18.0,4,No,503.0,180991,179188,228293
132,Low,NISSAN Leaf,Electricity,midsize car,0,0,Auto-1,2WD,10,126.0,101.0,114.0,10,Elite,0.0,13251,10458,14565
133,Low,NISSAN Leaf,Electricity,midsize car,0,0,Auto-1,2WD,10,126.0,101.0,114.0,10,Elite,0.0,13251,10458,14565
134,Low,NISSAN Leaf,Electricity,midsize car,0,0,Auto-1,2WD,10,124.0,101.0,112.0,10,Elite,0.0,13251,10458,14565
135,Low,NISSAN Leaf,Electricity,midsize car,0,0,Auto-1,2WD,10,124.0,101.0,112.0,10,Elite,0.0,13251,10458,14565
136,High,TOYOTA 4Runner,Gasoline,standard SUV,4.0,6.0,SemiAuto-5,2WD,5,17.0,22.0,19.0,4,No,466.0,104456,119597,130025
137,High,TOYOTA 4Runner,Gasoline,standard SUV,4.0,6.0,SemiAuto-5,2WD,6,17.0,22.0,19.0,4,No,466.0,104456,119597,130025
138,High,TOYOTA 4Runner,Gasoline,standard SUV,4.0,6.0,SemiAuto-5,4WD,5,17.0,21.0,18.0,4,No,478.0,104456,119597,130025
139,High,TOYOTA 4Runner,Gasoline,standard SUV,4.0,6.0,SemiAuto-5,4WD,6,17.0,21.0,18.0,4,No,478.0,104456,119597,130025
140,High,TOYOTA Tacoma,Gasoline,pickup,2.7,4.0,Man-5,4WD,5,19.0,21.0,20.0,4,No,449.0,178914,185615,228947
141,High,TOYOTA Tacoma,Gasoline,pickup,2.7,4.0,Man-5,4WD,7,19.0,21.0,20.0,4,No,449.0,178914,185615,228947
142,High,TOYOTA Tacoma,Gasoline,pickup,2.7,4.0,SemiAuto-6,2WD,5,19.0,23.0,21.0,5,No,424.0,178914,185615,228947
143,High,TOYOTA Tacoma,Gasoline,pickup,2.7,4.0,SemiAuto-6,2WD,7,19.0,23.0,21.0,5,No,424.0,178914,185615,228947
144,High,TOYOTA Tacoma,Gasoline,pickup,2.7,4.0,SemiAuto-6,4WD,5,19.0,22.0,20.0,4,No,441.0,178914,185615,228947
145,High,TOYOTA Tacoma,Gasoline,pickup,2.7,4.0,SemiAuto-6,4WD,7,19.0,22.0,20.0,4,No,441.0,178914,185615,228947
146,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,Man-6,4WD,5,17.0,20.0,18.0,4,No,483.0,178914,185615,228947
147,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,Man-6,4WD,5,17.0,21.0,19.0,4,No,471.0,178914,185615,228947
148,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,Man-6,4WD,7,17.0,20.0,18.0,4,No,483.0,178914,185615,228947
149,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,Man-6,4WD,7,17.0,21.0,19.0,4,No,471.0,178914,185615,228947
150,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,SemiAuto-6,2WD,5,19.0,24.0,21.0,5,No,430.0,178914,185615,228947
151,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,SemiAuto-6,2WD,7,19.0,24.0,21.0,5,No,430.0,178914,185615,228947
152,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,SemiAuto-6,4WD,5,18.0,23.0,20.0,4,No,444.0,178914,185615,228947
153,High,TOYOTA Tacoma,Gasoline,pickup,3.5,6.0,SemiAuto-6,4WD,7,18.0,23.0,20.0,4,No,444.0,178914,185615,228947
154,High,TOYOTA Tundra,Gasoline,pickup,4.6,8.0,SemiAuto-6,2WD,5,15.0,19.0,16.0,3,No,537.0,108257,109657,110614
155,High,TOYOTA Tundra,Gasoline,pickup,4.6,8.0,SemiAuto-6,2WD,6,15.0,19.0,16.0,3,No,537.0,108257,109657,110614
156,High,TOYOTA Tundra,Gasoline,pickup,4.6,8.0,SemiAuto-6,4WD,5,14.0,18.0,16.0,3,No,570.0,108257,109657,110614
157,High,TOYOTA Tundra,Gasoline,pickup,4.6,8.0,SemiAuto-6,4WD,6,14.0,18.0,16.0,3,No,570.0,108257,109657,110614
158,High,TOYOTA Tundra,Gasoline,pickup,5.7,8.0,SemiAuto-6,2WD,5,13.0,18.0,15.0,2,No,601.0,108257,109657,110614
159,High,TOYOTA Tundra,Gasoline,pickup,5.7,8.0,SemiAuto-6,2WD,6,13.0,18.0,15.0,2,No,601.0,108257,109657,110614
160,High,TOYOTA Tundra,Gasoline,pickup,5.7,8.0,SemiAuto-6,4WD,5,13.0,17.0,15.0,2,No,608.0,108257,109657,110614
161,High,TOYOTA Tundra,Gasoline,pickup,5.7,8.0,SemiAuto-6,4WD,6,13.0,17.0,15.0,2,No,608.0,108257,109657,110614
162,Low,BMW 740e,Gasoline/Electricity,large car,2.0,4.0,SemiAuto-8,4WD,6,43.5,48.5,45.5,9,Yes,214.0,12071,8731,7909
163,Low,BMW 740e,Gasoline/Electricity,large car,2.0,4.0,SemiAuto-8,4WD,6,43.5,48.5,45.5,9,Yes,214.0,12071,8731,7909
164,Low,BMW 740i,Gasoline,large car,3.0,6.0,SemiAuto-8,2WD,6,21.0,29.0,24.0,5,No,372.0,12071,8731,7909
165,Low,BMW 740i,Gasoline,large car,3.0,6.0,SemiAuto-8,2WD,6,21.0,29.0,24.0,5,No,372.0,12071,8731,7909
166,Low,BMW 740i,Gasoline,large car,3.0,6.0,SemiAuto-8,4WD,6,19.0,28.0,22.0,5,No,397.0,12071,8731,7909
167,Low,BMW 740i,Gasoline,large car,3.0,6.0,SemiAuto-8,4WD,6,19.0,28.0,22.0,5,No,397.0,12071,8731,7909
168,Low,BMW 750i,Gasoline,large car,4.4,8.0,SemiAuto-8,2WD,6,17.0,26.0,20.0,4,No,441.0,12071,8731,7909
169,Low,BMW 750i,Gasoline,large car,4.4,8.0,SemiAuto-8,2WD,6,17.0,26.0,20.0,4,No,441.0,12071,8731,7909
